000 01 308 12 002
001 05 305 21 308
002 01 000 21 30A
003 01 302 06 305
004 21 302 0F 010
005 01 306 21 308
006 01 304 21 302
007 01 302 06 305
008 21 302 0F 020
009 01 306 21 308
00A 01 304 21 302
00B 01 302 06 305
00C 21 302 0F 050

010 01 30A 06 305
011 21 303 06 305
012 10 013 0E 019
013 00 000 01 30A
014 0C 303 06 305
015 10 018 01 309
016 13 017 12 018
017 01 303 05 000
018 21 000 01 303
019 10 010 01 309
01A 05 305 21 309
01B 0D 000 00 000

020 01 304 06 305
021 21 303 10 022
022 0D 007 01 306
023 05 304 06 302
024 13 024 01 000
025 21 30A 01 306
026 05 304 06 303
027 13 027 01 000
028 21 30B 01 30A
029 06 30B 10 02A
02A 0D 02D 01 30B
02B 06 30A 10 02C
02C 0D 02D 0E 041
02D 01 307 05 304
02E 06 302 12 02F
02F 01 000 21 30A
030 01 306 05 304
031 06 303 12 032
032 01 000 21 30B
033 06 30A 10 034
034 0E 041 01 30A
035 06 30B 10 036
036 0E 041 01 307
037 05 304 06 303
038 13 038 01 000
039 21 30A 01 306
03A 05 304 06 302
03B 13 03B 01 000
03C 21 30B 06 30A
03D 0F 03E 0E 041
03E 01 30A 06 30B
03F 0F 040 0E 041
040 01 300 05 305
041 21 300 01 303
042 0E 020 00 000

050 01 306 12 052
051 05 305 21 306
052 01 000 21 30A
053 01 307 12 055
054 05 305 21 307
055 01 000 21 30B
056 06 30A 10 057
057 0D 00B 01 30A
058 06 30B 10 059
059 0D 00B 01 301
05A 05 305 21 301
05B 0D 00B 00 000

2FF 00 000 00 000
300 00 000 00 000
301 00 000 00 000
302 00 000 00 00B
303 00 000 00 000
304 00 000 00 00A
305 00 000 00 001
306 00 000 00 200
307 00 000 00 210
308 00 000 00 200
309 00 000 00 210
30A 00 000 00 000
30B 00 000 00 000

200 00 000 00 001
201 00 000 00 0DC
202 00 000 04 7F0
203 00 000 00 006
204 00 000 00 006
205 00 000 00 11C
206 00 000 00 1F0
207 00 000 00 390
208 00 000 00 006
209 00 000 00 001

210 00 000 00
211 00 000 00
212 00 000 00
213 00 000 00
214 00 000 00
215 00 000 00
216 00 000 00
217 00 000 00
218 00 000 00
219 00 000 00
